Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . CHARE
    (96) expresion -> . opcionpow DPT DPT expresion
    (99) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (100) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (101) expresion -> . instrloop
    (102) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (103) expresion -> . expresion PT SQRT PARIZQ PARDER
    (104) expresion -> . expresion PT ABS PARIZQ PARDER
    (105) expresion -> . expresion PT CLONE PARIZQ PARDER
    (106) expresion -> . expresion PT LEN PARIZQ PARDER
    (107) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (108) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (109) listarreglo -> . empty
    (97) opcionpow -> . expresion
    (98) opcionpow -> . tipos
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (112) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    IF              shift and go to state 82
    LOOP            shift and go to state 104
    CORIZQ          reduce using rule 112 (empty -> .)
    MAS             reduce using rule 112 (empty -> .)
    POR             reduce using rule 112 (empty -> .)
    DIVIDIDO        reduce using rule 112 (empty -> .)
    MOD             reduce using rule 112 (empty -> .)
    AS              reduce using rule 112 (empty -> .)
    PT              reduce using rule 112 (empty -> .)
    IGUAL           reduce using rule 112 (empty -> .)
    MENOR           reduce using rule 112 (empty -> .)
    MAYOR           reduce using rule 112 (empty -> .)
    MEIGUAL         reduce using rule 112 (empty -> .)
    MAIGUAL         reduce using rule 112 (empty -> .)
    DIS             reduce using rule 112 (empty -> .)
    LLAVEIZQ        reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    PTCOMA          reduce using rule 112 (empty -> .)
    PARDER          reduce using rule 112 (empty -> .)
    PT2             reduce using rule 112 (empty -> .)
    DPT             reduce using rule 112 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 112 (empty -> .) ]

    rel                            shift and go to state 222
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 173

    (51) rel -> rel MENOR rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 51 (rel -> rel MENOR rel .)
    AND             reduce using rule 51 (rel -> rel MENOR rel .)
    OR              reduce using rule 51 (rel -> rel MENOR rel .)
    PTCOMA          reduce using rule 51 (rel -> rel MENOR rel .)
    PARDER          reduce using rule 51 (rel -> rel MENOR rel .)
    PT2             reduce using rule 51 (rel -> rel MENOR rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134

  ! IGUAL           [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MENOR           [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MAYOR           [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MEIGUAL         [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! MAIGUAL         [ reduce using rule 51 (rel -> rel MENOR rel .) ]
  ! DIS             [ reduce using rule 51 (rel -> rel MENOR rel .) ]


state 174

    (52) rel -> rel MAYOR rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 52 (rel -> rel MAYOR rel .)
    AND             reduce using rule 52 (rel -> rel MAYOR rel .)
    OR              reduce using rule 52 (rel -> rel MAYOR rel .)
    PTCOMA          reduce using rule 52 (rel -> rel MAYOR rel .)
    PARDER          reduce using rule 52 (rel -> rel MAYOR rel .)
    PT2             reduce using rule 52 (rel -> rel MAYOR rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134

  ! IGUAL           [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MENOR           [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MAYOR           [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MEIGUAL         [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! MAIGUAL         [ reduce using rule 52 (rel -> rel MAYOR rel .) ]
  ! DIS             [ reduce using rule 52 (rel -> rel MAYOR rel .) ]


state 175

    (53) rel -> rel MEIGUAL rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 53 (rel -> rel MEIGUAL rel .)
    AND             reduce using rule 53 (rel -> rel MEIGUAL rel .)
    OR              reduce using rule 53 (rel -> rel MEIGUAL rel .)
    PTCOMA          reduce using rule 53 (rel -> rel MEIGUAL rel .)
    PARDER          reduce using rule 53 (rel -> rel MEIGUAL rel .)
    PT2             reduce using rule 53 (rel -> rel MEIGUAL rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134

  ! IGUAL           [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MENOR           [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]
  ! DIS             [ reduce using rule 53 (rel -> rel MEIGUAL rel .) ]


state 176

    (54) rel -> rel MAIGUAL rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 54 (rel -> rel MAIGUAL rel .)
    AND             reduce using rule 54 (rel -> rel MAIGUAL rel .)
    OR              reduce using rule 54 (rel -> rel MAIGUAL rel .)
    PTCOMA          reduce using rule 54 (rel -> rel MAIGUAL rel .)
    PARDER          reduce using rule 54 (rel -> rel MAIGUAL rel .)
    PT2             reduce using rule 54 (rel -> rel MAIGUAL rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134

  ! IGUAL           [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MENOR           [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]
  ! DIS             [ reduce using rule 54 (rel -> rel MAIGUAL rel .) ]


state 177

    (55) rel -> rel DIS rel .
    (50) rel -> rel . IGUAL IGUAL rel
    (51) rel -> rel . MENOR rel
    (52) rel -> rel . MAYOR rel
    (53) rel -> rel . MEIGUAL rel
    (54) rel -> rel . MAIGUAL rel
    (55) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 55 (rel -> rel DIS rel .)
    AND             reduce using rule 55 (rel -> rel DIS rel .)
    OR              reduce using rule 55 (rel -> rel DIS rel .)
    PTCOMA          reduce using rule 55 (rel -> rel DIS rel .)
    PARDER          reduce using rule 55 (rel -> rel DIS rel .)
    PT2             reduce using rule 55 (rel -> rel DIS rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134

  ! IGUAL           [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MENOR           [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MAYOR           [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MEIGUAL         [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! MAIGUAL         [ reduce using rule 55 (rel -> rel DIS rel .) ]
  ! DIS             [ reduce using rule 55 (rel -> rel DIS rel .) ]


state 178

    (77) expresion -> expresion MAS expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . AS tipos
    (102) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (103) expresion -> expresion . PT SQRT PARIZQ PARDER
    (104) expresion -> expresion . PT ABS PARIZQ PARDER
    (105) expresion -> expresion . PT CLONE PARIZQ PARDER
    (106) expresion -> expresion . PT LEN PARIZQ PARDER
    (107) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (97) opcionpow -> expresion .

  ! reduce/reduce conflict for DPT resolved using rule 77 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 77 (expresion -> expresion MAS expresion .)
