Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LLAVEIZQ        reduce using rule 38 (logica -> logica OR logica .)
    PTCOMA          reduce using rule 38 (logica -> logica OR logica .)
    PARDER          reduce using rule 38 (logica -> logica OR logica .)
    AND             shift and go to state 121
    OR              shift and go to state 122

  ! AND             [ reduce using rule 38 (logica -> logica OR logica .) ]
  ! OR              [ reduce using rule 38 (logica -> logica OR logica .) ]


state 166

    (41) rel -> rel IGUAL IGUAL . rel
    (41) rel -> . rel IGUAL IGUAL rel
    (42) rel -> . rel MENOR rel
    (43) rel -> . rel MAYOR rel
    (44) rel -> . rel MEIGUAL rel
    (45) rel -> . rel MAIGUAL rel
    (46) rel -> . rel DIS rel
    (47) rel -> . expresion
    (65) expresion -> . expresion MAS expresion
    (66) expresion -> . expresion MENOS expresion
    (67) expresion -> . expresion POR expresion
    (68) expresion -> . expresion DIVIDIDO expresion
    (69) expresion -> . expresion MOD expresion
    (70) expresion -> . expresion AS tipos
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARIZQ logica PARDER
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . FORM
    (76) expresion -> . TRUE
    (77) expresion -> . FALSE
    (78) expresion -> . VECM NOT listarreglo
    (79) expresion -> . ID listarreglo
    (80) expresion -> . ID PARIZQ listexpr PARDER
    (81) expresion -> . listarreglo
    (82) expresion -> . opcionpow DPT DPT expresion
    (85) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (86) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (87) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (88) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (89) expresion -> . expresion PT SQRT PARIZQ PARDER
    (90) expresion -> . expresion PT ABS PARIZQ PARDER
    (91) expresion -> . expresion PT CLONE PARIZQ PARDER
    (92) expresion -> . expresion PT LEN PARIZQ PARDER
    (93) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (94) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (95) listarreglo -> . empty
    (83) opcionpow -> . expresion
    (84) opcionpow -> . tipos
    (98) empty -> .
    (58) tipos -> . I64
    (59) tipos -> . F64
    (60) tipos -> . BOOL
    (61) tipos -> . CHAR
    (62) tipos -> . STRING
    (63) tipos -> . AMP STR
    (64) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    MENOS           shift and go to state 86
    PARIZQ          shift and go to state 88
    ENTERO          shift and go to state 89
    DECIMAL         shift and go to state 90
    FORM            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    VECM            shift and go to state 94
    ID              shift and go to state 96
    POW             shift and go to state 98
    POWF            shift and go to state 99
    LOOP            shift and go to state 100
    CORIZQ          reduce using rule 98 (empty -> .)
    MAS             reduce using rule 98 (empty -> .)
    POR             reduce using rule 98 (empty -> .)
    DIVIDIDO        reduce using rule 98 (empty -> .)
    MOD             reduce using rule 98 (empty -> .)
    AS              reduce using rule 98 (empty -> .)
    PT              reduce using rule 98 (empty -> .)
    IGUAL           reduce using rule 98 (empty -> .)
    MENOR           reduce using rule 98 (empty -> .)
    MAYOR           reduce using rule 98 (empty -> .)
    MEIGUAL         reduce using rule 98 (empty -> .)
    MAIGUAL         reduce using rule 98 (empty -> .)
    DIS             reduce using rule 98 (empty -> .)
    LLAVEIZQ        reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    PTCOMA          reduce using rule 98 (empty -> .)
    PARDER          reduce using rule 98 (empty -> .)
    DPT             reduce using rule 98 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 98 (empty -> .) ]

    rel                            shift and go to state 210
    expresion                      shift and go to state 85
    tipos                          shift and go to state 87
    listarreglo                    shift and go to state 95
    opcionpow                      shift and go to state 97
    empty                          shift and go to state 80

state 167

    (42) rel -> rel MENOR rel .
    (41) rel -> rel . IGUAL IGUAL rel
    (42) rel -> rel . MENOR rel
    (43) rel -> rel . MAYOR rel
    (44) rel -> rel . MEIGUAL rel
    (45) rel -> rel . MAIGUAL rel
    (46) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 42 (rel -> rel MENOR rel .)
    AND             reduce using rule 42 (rel -> rel MENOR rel .)
    OR              reduce using rule 42 (rel -> rel MENOR rel .)
    PTCOMA          reduce using rule 42 (rel -> rel MENOR rel .)
    PARDER          reduce using rule 42 (rel -> rel MENOR rel .)
    IGUAL           shift and go to state 124
    MENOR           shift and go to state 125
    MAYOR           shift and go to state 126
    MEIGUAL         shift and go to state 127
    MAIGUAL         shift and go to state 128
    DIS             shift and go to state 129

  ! IGUAL           [ reduce using rule 42 (rel -> rel MENOR rel .) ]
  ! MENOR           [ reduce using rule 42 (rel -> rel MENOR rel .) ]
  ! MAYOR           [ reduce using rule 42 (rel -> rel MENOR rel .) ]
  ! MEIGUAL         [ reduce using rule 42 (rel -> rel MENOR rel .) ]
  ! MAIGUAL         [ reduce using rule 42 (rel -> rel MENOR rel .) ]
  ! DIS             [ reduce using rule 42 (rel -> rel MENOR rel .) ]


state 168

    (43) rel -> rel MAYOR rel .
    (41) rel -> rel . IGUAL IGUAL rel
    (42) rel -> rel . MENOR rel
    (43) rel -> rel . MAYOR rel
    (44) rel -> rel . MEIGUAL rel
    (45) rel -> rel . MAIGUAL rel
    (46) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 43 (rel -> rel MAYOR rel .)
    AND             reduce using rule 43 (rel -> rel MAYOR rel .)
    OR              reduce using rule 43 (rel -> rel MAYOR rel .)
    PTCOMA          reduce using rule 43 (rel -> rel MAYOR rel .)
    PARDER          reduce using rule 43 (rel -> rel MAYOR rel .)
    IGUAL           shift and go to state 124
    MENOR           shift and go to state 125
    MAYOR           shift and go to state 126
    MEIGUAL         shift and go to state 127
    MAIGUAL         shift and go to state 128
    DIS             shift and go to state 129

  ! IGUAL           [ reduce using rule 43 (rel -> rel MAYOR rel .) ]
  ! MENOR           [ reduce using rule 43 (rel -> rel MAYOR rel .) ]
  ! MAYOR           [ reduce using rule 43 (rel -> rel MAYOR rel .) ]
  ! MEIGUAL         [ reduce using rule 43 (rel -> rel MAYOR rel .) ]
  ! MAIGUAL         [ reduce using rule 43 (rel -> rel MAYOR rel .) ]
  ! DIS             [ reduce using rule 43 (rel -> rel MAYOR rel .) ]


state 169

    (44) rel -> rel MEIGUAL rel .
    (41) rel -> rel . IGUAL IGUAL rel
    (42) rel -> rel . MENOR rel
    (43) rel -> rel . MAYOR rel
    (44) rel -> rel . MEIGUAL rel
    (45) rel -> rel . MAIGUAL rel
    (46) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 44 (rel -> rel MEIGUAL rel .)
    AND             reduce using rule 44 (rel -> rel MEIGUAL rel .)
    OR              reduce using rule 44 (rel -> rel MEIGUAL rel .)
    PTCOMA          reduce using rule 44 (rel -> rel MEIGUAL rel .)
    PARDER          reduce using rule 44 (rel -> rel MEIGUAL rel .)
    IGUAL           shift and go to state 124
    MENOR           shift and go to state 125
    MAYOR           shift and go to state 126
    MEIGUAL         shift and go to state 127
    MAIGUAL         shift and go to state 128
    DIS             shift and go to state 129

  ! IGUAL           [ reduce using rule 44 (rel -> rel MEIGUAL rel .) ]
  ! MENOR           [ reduce using rule 44 (rel -> rel MEIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 44 (rel -> rel MEIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 44 (rel -> rel MEIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 44 (rel -> rel MEIGUAL rel .) ]
  ! DIS             [ reduce using rule 44 (rel -> rel MEIGUAL rel .) ]


state 170

    (45) rel -> rel MAIGUAL rel .
    (41) rel -> rel . IGUAL IGUAL rel
    (42) rel -> rel . MENOR rel
    (43) rel -> rel . MAYOR rel
    (44) rel -> rel . MEIGUAL rel
    (45) rel -> rel . MAIGUAL rel
    (46) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 45 (rel -> rel MAIGUAL rel .)
    AND             reduce using rule 45 (rel -> rel MAIGUAL rel .)
    OR              reduce using rule 45 (rel -> rel MAIGUAL rel .)
    PTCOMA          reduce using rule 45 (rel -> rel MAIGUAL rel .)
    PARDER          reduce using rule 45 (rel -> rel MAIGUAL rel .)
    IGUAL           shift and go to state 124
    MENOR           shift and go to state 125
    MAYOR           shift and go to state 126
    MEIGUAL         shift and go to state 127
    MAIGUAL         shift and go to state 128
    DIS             shift and go to state 129

  ! IGUAL           [ reduce using rule 45 (rel -> rel MAIGUAL rel .) ]
  ! MENOR           [ reduce using rule 45 (rel -> rel MAIGUAL rel .) ]
  ! MAYOR           [ reduce using rule 45 (rel -> rel MAIGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 45 (rel -> rel MAIGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 45 (rel -> rel MAIGUAL rel .) ]
  ! DIS             [ reduce using rule 45 (rel -> rel MAIGUAL rel .) ]


state 171

    (46) rel -> rel DIS rel .
    (41) rel -> rel . IGUAL IGUAL rel
    (42) rel -> rel . MENOR rel
    (43) rel -> rel . MAYOR rel
    (44) rel -> rel . MEIGUAL rel
    (45) rel -> rel . MAIGUAL rel
    (46) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 46 (rel -> rel DIS rel .)
    AND             reduce using rule 46 (rel -> rel DIS rel .)
    OR              reduce using rule 46 (rel -> rel DIS rel .)
    PTCOMA          reduce using rule 46 (rel -> rel DIS rel .)
    PARDER          reduce using rule 46 (rel -> rel DIS rel .)
    IGUAL           shift and go to state 124
    MENOR           shift and go to state 125
    MAYOR           shift and go to state 126
    MEIGUAL         shift and go to state 127
    MAIGUAL         shift and go to state 128
    DIS             shift and go to state 129

  ! IGUAL           [ reduce using rule 46 (rel -> rel DIS rel .) ]
  ! MENOR           [ reduce using rule 46 (rel -> rel DIS rel .) ]
  ! MAYOR           [ reduce using rule 46 (rel -> rel DIS rel .) ]
  ! MEIGUAL         [ reduce using rule 46 (rel -> rel DIS rel .) ]
  ! MAIGUAL         [ reduce using rule 46 (rel -> rel DIS rel .) ]
  ! DIS             [ reduce using rule 46 (rel -> rel DIS rel .) ]


state 172

    (65) expresion -> expresion MAS expresion .
    (65) expresion -> expresion . MAS expresion
    (66) expresion -> expresion . MENOS expresion
    (67) expresion -> expresion . POR expresion
    (68) expresion -> expresion . DIVIDIDO expresion
