Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (73) tipos -> . BOOL
    (74) tipos -> . CHAR
    (75) tipos -> . STRING
    (76) tipos -> . AMP STR
    (77) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
  ! reduce/reduce conflict for LLAVEDER resolved using rule 35 (instruccionesexpfin -> .)
    LLAVEDER        reduce using rule 35 (instruccionesexpfin -> .)
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 246
    CHARE           shift and go to state 99
    POW             shift and go to state 101
    POWF            shift and go to state 102
    LET             shift and go to state 51
    PRINT           shift and go to state 53
    IF              shift and go to state 215
    LOOP            shift and go to state 220
    RETURN          shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58
    BREAK           shift and go to state 59
    CONTINUE        shift and go to state 60
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 113 (empty -> .) ]
  ! LLAVEDER        [ reduce using rule 113 (empty -> .) ]

    instruccion                    shift and go to state 217
    instruccionesexpfin            shift and go to state 244
    instruccionesexp               shift and go to state 245
    expresion                      shift and go to state 221
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 100
    instrloop                      shift and go to state 103
    empty                          shift and go to state 80

state 218

    (32) instruccionesexp -> instruccionesexpfin .

    LLAVEDER        reduce using rule 32 (instruccionesexp -> instruccionesexpfin .)


state 219

    (20) instruccion -> ID . listarreglo IGUAL logica PTCOMA
    (21) instruccion -> ID . PARIZQ listexpr PARDER PTCOMA
    (93) expresion -> ID . listarreglo
    (94) expresion -> ID . PARIZQ listexpr PARDER
    (109) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (110) listarreglo -> . empty
    (113) empty -> .

    PARIZQ          shift and go to state 248
    IGUAL           reduce using rule 113 (empty -> .)
    CORIZQ          reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    MENOS           reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    LLAVEDER        reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)

    listarreglo                    shift and go to state 247
    empty                          shift and go to state 80

state 220

    (24) instruccion -> LOOP . LLAVEIZQ instrucciones LLAVEDER
    (36) instrloop -> LOOP . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 249


state 221

    (34) instruccionesexpfin -> expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AS tipos
    (103) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (104) expresion -> expresion . PT SQRT PARIZQ PARDER
    (105) expresion -> expresion . PT ABS PARIZQ PARDER
    (106) expresion -> expresion . PT CLONE PARIZQ PARDER
    (107) expresion -> expresion . PT LEN PARIZQ PARDER
    (108) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (98) opcionpow -> expresion .

    LLAVEDER        reduce using rule 34 (instruccionesexpfin -> expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MOD             shift and go to state 139
    AS              shift and go to state 140
    PT              shift and go to state 141
    DPT             reduce using rule 98 (opcionpow -> expresion .)


state 222

    (23) instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER . unelse
    (44) unelse -> . ELSE LLAVEIZQ instrucciones LLAVEDER
    (45) unelse -> . ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (46) unelse -> . empty
    (113) empty -> .

    ELSE            shift and go to state 251
    LET             reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    PRINT           reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    LOOP            reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    BREAK           reduce using rule 113 (empty -> .)
    CONTINUE        reduce using rule 113 (empty -> .)
    LLAVEDER        reduce using rule 113 (empty -> .)
    MENOS           reduce using rule 113 (empty -> .)
    PARIZQ          reduce using rule 113 (empty -> .)
    ENTERO          reduce using rule 113 (empty -> .)
    DECIMAL         reduce using rule 113 (empty -> .)
    FORM            reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)
    VECM            reduce using rule 113 (empty -> .)
    CHARE           reduce using rule 113 (empty -> .)
    POW             reduce using rule 113 (empty -> .)
    POWF            reduce using rule 113 (empty -> .)
    I64             reduce using rule 113 (empty -> .)
    F64             reduce using rule 113 (empty -> .)
    BOOL            reduce using rule 113 (empty -> .)
    CHAR            reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    AMP             reduce using rule 113 (empty -> .)
    USIZE           reduce using rule 113 (empty -> .)
    MAS             reduce using rule 113 (empty -> .)
    POR             reduce using rule 113 (empty -> .)
    DIVIDIDO        reduce using rule 113 (empty -> .)
    MOD             reduce using rule 113 (empty -> .)
    AS              reduce using rule 113 (empty -> .)
    PT              reduce using rule 113 (empty -> .)
    CORIZQ          reduce using rule 113 (empty -> .)
    DPT             reduce using rule 113 (empty -> .)

    unelse                         shift and go to state 250
    empty                          shift and go to state 252

state 223

    (51) rel -> rel IGUAL IGUAL rel .
    (51) rel -> rel . IGUAL IGUAL rel
    (52) rel -> rel . MENOR rel
    (53) rel -> rel . MAYOR rel
    (54) rel -> rel . MEIGUAL rel
    (55) rel -> rel . MAIGUAL rel
    (56) rel -> rel . DIS rel

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MEIGUAL resolved as shift
  ! shift/reduce conflict for MAIGUAL resolved as shift
  ! shift/reduce conflict for DIS resolved as shift
    LLAVEIZQ        reduce using rule 51 (rel -> rel IGUAL IGUAL rel .)
    AND             reduce using rule 51 (rel -> rel IGUAL IGUAL rel .)
    OR              reduce using rule 51 (rel -> rel IGUAL IGUAL rel .)
    PTCOMA          reduce using rule 51 (rel -> rel IGUAL IGUAL rel .)
    PARDER          reduce using rule 51 (rel -> rel IGUAL IGUAL rel .)
    IGUAL           shift and go to state 129
    MENOR           shift and go to state 130
    MAYOR           shift and go to state 131
    MEIGUAL         shift and go to state 132
    MAIGUAL         shift and go to state 133
    DIS             shift and go to state 134

  ! IGUAL           [ reduce using rule 51 (rel -> rel IGUAL IGUAL rel .) ]
  ! MENOR           [ reduce using rule 51 (rel -> rel IGUAL IGUAL rel .) ]
  ! MAYOR           [ reduce using rule 51 (rel -> rel IGUAL IGUAL rel .) ]
  ! MEIGUAL         [ reduce using rule 51 (rel -> rel IGUAL IGUAL rel .) ]
  ! MAIGUAL         [ reduce using rule 51 (rel -> rel IGUAL IGUAL rel .) ]
  ! DIS             [ reduce using rule 51 (rel -> rel IGUAL IGUAL rel .) ]


state 224

    (103) expresion -> expresion PT TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 253


state 225

    (104) expresion -> expresion PT SQRT PARIZQ . PARDER

    PARDER          shift and go to state 254


state 226

    (105) expresion -> expresion PT ABS PARIZQ . PARDER

    PARDER          shift and go to state 255


state 227

    (106) expresion -> expresion PT CLONE PARIZQ . PARDER

    PARDER          shift and go to state 256


state 228

    (107) expresion -> expresion PT LEN PARIZQ . PARDER

    PARDER          shift and go to state 257


state 229

    (108) expresion -> expresion PT TOOWNED PARIZQ . PARDER

    PARDER          shift and go to state 258


state 230

    (94) expresion -> ID PARIZQ listexpr PARDER .

    MAS             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOS           reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    POR             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DIVIDIDO        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MOD             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    AS              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    PT              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    IGUAL           reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MENOR           reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MAYOR           reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MEIGUAL         reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    MAIGUAL         reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DIS             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEIZQ        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    AND             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    OR              reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    DPT             reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    PTCOMA          reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    PARDER          reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    COMA            reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    CORDER          reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)
    LLAVEDER        reduce using rule 94 (expresion -> ID PARIZQ listexpr PARDER .)


state 231

    (97) expresion -> opcionpow DPT DPT expresion .
    (78) expresion -> expresion . MAS expresion
    (79) expresion -> expresion . MENOS expresion
    (80) expresion -> expresion . POR expresion
    (81) expresion -> expresion . DIVIDIDO expresion
    (82) expresion -> expresion . MOD expresion
    (83) expresion -> expresion . AS tipos
    (103) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (104) expresion -> expresion . PT SQRT PARIZQ PARDER
    (105) expresion -> expresion . PT ABS PARIZQ PARDER
    (106) expresion -> expresion . PT CLONE PARIZQ PARDER
    (107) expresion -> expresion . PT LEN PARIZQ PARDER
    (108) expresion -> expresion . PT TOOWNED PARIZQ PARDER
    (98) opcionpow -> expresion .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AS resolved as shift
  ! shift/reduce conflict for PT resolved as shift
  ! reduce/reduce conflict for DPT resolved using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    IGUAL           reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    MENOR           reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    MAYOR           reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    MEIGUAL         reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    MAIGUAL         reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    DIS             reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    LLAVEIZQ        reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    AND             reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    OR              reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    DPT             reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    PTCOMA          reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    PARDER          reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    COMA            reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    CORDER          reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    LLAVEDER        reduce using rule 97 (expresion -> opcionpow DPT DPT expresion .)
    MAS             shift and go to state 135
    MENOS           shift and go to state 136
    POR             shift and go to state 137
    DIVIDIDO        shift and go to state 138
    MOD             shift and go to state 139
    AS              shift and go to state 140
    PT              shift and go to state 141
