Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    expresion                      shift and go to state 224
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 185

    (101) expresion -> expresion PT TOSTRING . PARIZQ PARDER

    PARIZQ          shift and go to state 225


state 186

    (102) expresion -> expresion PT SQRT . PARIZQ PARDER

    PARIZQ          shift and go to state 226


state 187

    (103) expresion -> expresion PT ABS . PARIZQ PARDER

    PARIZQ          shift and go to state 227


state 188

    (104) expresion -> expresion PT CLONE . PARIZQ PARDER

    PARIZQ          shift and go to state 228


state 189

    (105) expresion -> expresion PT LEN . PARIZQ PARDER

    PARIZQ          shift and go to state 229


state 190

    (106) expresion -> expresion PT TOOWNED . PARIZQ PARDER

    PARIZQ          shift and go to state 230


state 191

    (98) expresion -> tipos DPT DPT . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> tipos DPT DPT . POWF PARIZQ DECIMAL COMA DECIMAL PARDER

    POW             shift and go to state 231
    POWF            shift and go to state 232


state 192

    (82) expresion -> PARIZQ logica PARDER .

    MAS             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    MENOS           reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    POR             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    DIVIDIDO        reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    MOD             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    AS              reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    DPT             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    PT              reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    IGUAL           reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    MENOR           reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    MAYOR           reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    MEIGUAL         reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    MAIGUAL         reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    DIS             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    LLAVEIZQ        reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    AND             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    OR              reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    PTCOMA          reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    PARDER          reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    COMA            reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    CORDER          reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    PT2             reduce using rule 82 (expresion -> PARIZQ logica PARDER .)
    LLAVEDER        reduce using rule 82 (expresion -> PARIZQ logica PARDER .)


state 193

    (88) expresion -> VECM NOT listarreglo .
    (107) listarreglo -> listarreglo . CORIZQ listexpr CORDER

    MAS             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    MENOS           reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    POR             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    DIVIDIDO        reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    MOD             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    AS              reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    DPT             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    PT              reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    IGUAL           reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    MENOR           reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    MAYOR           reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    MEIGUAL         reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    MAIGUAL         reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    DIS             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    LLAVEIZQ        reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    AND             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    OR              reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    PTCOMA          reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    PARDER          reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    COMA            reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    CORDER          reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    PT2             reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    LLAVEDER        reduce using rule 88 (expresion -> VECM NOT listarreglo .)
    CORIZQ          shift and go to state 118


state 194

    (89) expresion -> ID PARIZQ listexpr . PARDER
    (109) listexpr -> listexpr . COMA logica

    PARDER          shift and go to state 233
    COMA            shift and go to state 166


state 195

    (92) listaarreglo -> listaarreglo CORIZQ . expresion CORDER
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MOD expresion
    (79) expresion -> . expresion AS tipos
    (80) expresion -> . instrif
    (81) expresion -> . MENOS expresion
    (82) expresion -> . PARIZQ logica PARDER
    (83) expresion -> . ENTERO
    (84) expresion -> . DECIMAL
    (85) expresion -> . FORM
    (86) expresion -> . TRUE
    (87) expresion -> . FALSE
    (88) expresion -> . VECM NOT listarreglo
    (89) expresion -> . ID PARIZQ listexpr PARDER
    (90) expresion -> . ID
    (91) expresion -> . ID listaarreglo
    (94) expresion -> . CORIZQ listexpr CORDER
    (95) expresion -> . CHARE
    (96) expresion -> . expresion DPT DPT expresion
    (97) expresion -> . AMP expresion
    (98) expresion -> . tipos DPT DPT POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . tipos DPT DPT POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . instrloop
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (37) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (67) tipos -> . I64
    (68) tipos -> . F64
    (69) tipos -> . BOOL
    (70) tipos -> . CHAR
    (71) tipos -> . STRING
    (72) tipos -> . AMP STR
    (73) tipos -> . USIZE
    (36) instrloop -> . LOOP LLAVEIZQ instrucciones LLAVEDER

    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 97
    CORIZQ          shift and go to state 98
    CHARE           shift and go to state 99
    AMP             shift and go to state 100
    IF              shift and go to state 82
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    USIZE           shift and go to state 68
    LOOP            shift and go to state 102

    expresion                      shift and go to state 234
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    instrloop                      shift and go to state 101

state 196

    (93) listaarreglo -> CORIZQ expresion . CORDER
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MOD expresion
    (79) expresion -> expresion . AS tipos
    (96) expresion -> expresion . DPT DPT expresion
    (101) expresion -> expresion . PT TOSTRING PARIZQ PARDER
    (102) expresion -> expresion . PT SQRT PARIZQ PARDER
    (103) expresion -> expresion . PT ABS PARIZQ PARDER
    (104) expresion -> expresion . PT CLONE PARIZQ PARDER
    (105) expresion -> expresion . PT LEN PARIZQ PARDER
    (106) expresion -> expresion . PT TOOWNED PARIZQ PARDER

    CORDER          shift and go to state 235
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MOD             shift and go to state 137
    AS              shift and go to state 138
    DPT             shift and go to state 139
    PT              shift and go to state 140


state 197

    (94) expresion -> CORIZQ listexpr CORDER .

    MAS             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    MENOS           reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    POR             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    DIVIDIDO        reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    MOD             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    AS              reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    DPT             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    PT              reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    IGUAL           reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    MENOR           reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    MAYOR           reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    MEIGUAL         reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    MAIGUAL         reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    DIS             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    LLAVEIZQ        reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    AND             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    OR              reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    PTCOMA          reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    PARDER          reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    COMA            reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    CORDER          reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    PT2             reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)
    LLAVEDER        reduce using rule 94 (expresion -> CORIZQ listexpr CORDER .)


state 198

    (36) instrloop -> LOOP LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 236


state 199

    (24) instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 24 (instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 200

    (26) instruccion -> WHILE logica LLAVEIZQ instrucciones . LLAVEDER

    LLAVEDER        shift and go to state 237


state 201

    (27) instruccion -> FOR ID IN opcionfor . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 238


state 202

    (41) opcionfor -> logica . PT2 logica
    (42) opcionfor -> logica .
    (46) logica -> logica . AND logica
    (47) logica -> logica . OR logica

    PT2             shift and go to state 239
    LLAVEIZQ        reduce using rule 42 (opcionfor -> logica .)
    AND             shift and go to state 124
    OR              shift and go to state 125
