Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
    CORDER          reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    LLAVEDER        reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MOD             shift and go to state 137
    AS              shift and go to state 138
    PT              shift and go to state 139

  ! MAS             [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! MENOS           [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! POR             [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! MOD             [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! AS              [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! PT              [ reduce using rule 95 (expresion -> opcionpow DPT DPT expresion .) ]
  ! DPT             [ reduce using rule 96 (opcionpow -> expresion .) ]


state 230

    (98) expresion -> POW PARIZQ ENTERO COMA . ENTERO PARDER

    ENTERO          shift and go to state 258


state 231

    (99) expresion -> POWF PARIZQ DECIMAL COMA . DECIMAL PARDER

    DECIMAL         shift and go to state 259


state 232

    (100) expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .

    MAS             reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    IGUAL           reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MENOR           reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAYOR           reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MEIGUAL         reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    MAIGUAL         reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DIS             reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEIZQ        reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    AND             reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    OR              reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PTCOMA          reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    PARDER          reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    COMA            reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    CORDER          reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 100 (expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER .)


state 233

    (29) instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .

    LET             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    ID              reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    PRINT           reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    IF              reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    LOOP            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    BREAK           reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    RETURN          reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    CONTINUE        reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    WHILE           reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    FOR             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    LLAVEDER        reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    MENOS           reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    PARIZQ          reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    ENTERO          reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    DECIMAL         reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    FORM            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    TRUE            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    FALSE           reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    VECM            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    POW             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    POWF            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    I64             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    F64             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    BOOL            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    CHAR            reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    STRING          reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    AMP             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    USIZE           reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    MAS             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    POR             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    DIVIDIDO        reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    MOD             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    AS              reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    PT              reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    CORIZQ          reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)
    DPT             reduce using rule 29 (instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER .)


state 234

    (30) instruccion -> FOR ID IN opcionfor LLAVEIZQ . instrucciones LLAVEDER
    (17) instrucciones -> . instruccion instrucciones
    (18) instrucciones -> . instruccion
    (19) instruccion -> . LET mutable ID pyc arrtipos IGUAL logica PTCOMA
    (20) instruccion -> . ID listarreglo IGUAL logica PTCOMA
    (21) instruccion -> . ID PARIZQ listexpr PARDER PTCOMA
    (22) instruccion -> . PRINT NOT PARIZQ listexpr PARDER PTCOMA
    (23) instruccion -> . IF logica LLAVEIZQ instrucciones LLAVEDER unelse
    (24) instruccion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (25) instruccion -> . BREAK logica PTCOMA
    (26) instruccion -> . BREAK PTCOMA
    (27) instruccion -> . RETURN logica PTCOMA
    (28) instruccion -> . CONTINUE PTCOMA
    (29) instruccion -> . WHILE logica LLAVEIZQ instrucciones LLAVEDER
    (30) instruccion -> . FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER

    LET             shift and go to state 51
    ID              shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    LOOP            shift and go to state 55
    BREAK           shift and go to state 56
    RETURN          shift and go to state 57
    CONTINUE        shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    instrucciones                  shift and go to state 260
    instruccion                    shift and go to state 50

state 235

    (41) opcionfor -> ENTERO PT . PT logica

    PT              shift and go to state 261


state 236

    (19) instruccion -> LET mutable ID pyc arrtipos IGUAL . logica PTCOMA
    (46) logica -> . logica AND logica
    (47) logica -> . logica OR logica
    (48) logica -> . NOT logica
    (49) logica -> . rel
    (50) rel -> . rel IGUAL IGUAL rel
    (51) rel -> . rel MENOR rel
    (52) rel -> . rel MAYOR rel
    (53) rel -> . rel MEIGUAL rel
    (54) rel -> . rel MAIGUAL rel
    (55) rel -> . rel DIS rel
    (56) rel -> . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion AS tipos
    (83) expresion -> . instrif
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARIZQ logica PARDER
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . FORM
    (89) expresion -> . TRUE
    (90) expresion -> . FALSE
    (91) expresion -> . VECM NOT listarreglo
    (92) expresion -> . ID listarreglo
    (93) expresion -> . ID PARIZQ listexpr PARDER
    (94) expresion -> . listarreglo
    (95) expresion -> . opcionpow DPT DPT expresion
    (98) expresion -> . POW PARIZQ ENTERO COMA ENTERO PARDER
    (99) expresion -> . POWF PARIZQ DECIMAL COMA DECIMAL PARDER
    (100) expresion -> . LOOP LLAVEIZQ instrucciones LLAVEDER
    (101) expresion -> . expresion PT TOSTRING PARIZQ PARDER
    (102) expresion -> . expresion PT SQRT PARIZQ PARDER
    (103) expresion -> . expresion PT ABS PARIZQ PARDER
    (104) expresion -> . expresion PT CLONE PARIZQ PARDER
    (105) expresion -> . expresion PT LEN PARIZQ PARDER
    (106) expresion -> . expresion PT TOOWNED PARIZQ PARDER
    (36) instrif -> . IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
    (107) listarreglo -> . listarreglo CORIZQ listexpr CORDER
    (108) listarreglo -> . empty
    (96) opcionpow -> . expresion
    (97) opcionpow -> . tipos
    (111) empty -> .
    (70) tipos -> . I64
    (71) tipos -> . F64
    (72) tipos -> . BOOL
    (73) tipos -> . CHAR
    (74) tipos -> . STRING
    (75) tipos -> . AMP STR
    (76) tipos -> . USIZE

  ! shift/reduce conflict for MENOS resolved as shift
    NOT             shift and go to state 84
    MENOS           shift and go to state 87
    PARIZQ          shift and go to state 90
    ENTERO          shift and go to state 91
    DECIMAL         shift and go to state 92
    FORM            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    VECM            shift and go to state 96
    ID              shift and go to state 98
    POW             shift and go to state 100
    POWF            shift and go to state 101
    LOOP            shift and go to state 102
    IF              shift and go to state 82
    CORIZQ          reduce using rule 111 (empty -> .)
    MAS             reduce using rule 111 (empty -> .)
    POR             reduce using rule 111 (empty -> .)
    DIVIDIDO        reduce using rule 111 (empty -> .)
    MOD             reduce using rule 111 (empty -> .)
    AS              reduce using rule 111 (empty -> .)
    PT              reduce using rule 111 (empty -> .)
    IGUAL           reduce using rule 111 (empty -> .)
    MENOR           reduce using rule 111 (empty -> .)
    MAYOR           reduce using rule 111 (empty -> .)
    MEIGUAL         reduce using rule 111 (empty -> .)
    MAIGUAL         reduce using rule 111 (empty -> .)
    DIS             reduce using rule 111 (empty -> .)
    PTCOMA          reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    DPT             reduce using rule 111 (empty -> .)
    I64             shift and go to state 62
    F64             shift and go to state 63
    BOOL            shift and go to state 64
    CHAR            shift and go to state 65
    STRING          shift and go to state 66
    AMP             shift and go to state 67
    USIZE           shift and go to state 68

  ! MENOS           [ reduce using rule 111 (empty -> .) ]

    logica                         shift and go to state 262
    rel                            shift and go to state 85
    expresion                      shift and go to state 86
    tipos                          shift and go to state 88
    instrif                        shift and go to state 89
    listarreglo                    shift and go to state 97
    opcionpow                      shift and go to state 99
    empty                          shift and go to state 80

state 237

    (67) arreglos -> CORIZQ arreglos . PTCOMA ENTERO CORDER

    PTCOMA          shift and go to state 263


state 238

    (68) arreglos -> tipos .

    PTCOMA          reduce using rule 68 (arreglos -> tipos .)


state 239

    (22) instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .

    LET             reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    ID              reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    PRINT           reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    IF              reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
    LOOP            reduce using rule 22 (instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA .)
